Amphibian,Prevent,African clawed frog ,Xenopus,laevis
Disease,Prevent,"Infectious amphibian & reptile diseases (e.g. Chytrid diseases, ranaviruses, snake fungal disease)",Multiple,Multiple
Fish,Prevent,American shad,Alosa,sapidissima
Fish,Prevent,Amur goby,Rhinogobius,brunneus
Fish,Prevent,Bighead carp,Hypophthalmichthys ,nobilis
Fish,Prevent,Black carp,Mylopharyngodon ,piceus
Fish,Prevent,Channel catfish,Ictalurus,punctatus
Fish,Prevent,Grass carp,Ctenopharyngodon,idella
Fish,Prevent,Monkey goby,Neogobius,fluviatilis
Fish,Prevent,Muskellunge,Esox,masquinongy
Fish,Prevent,Prussian carp,Carassius ,gibelio
Fish,Prevent,Rock bass,Ambloplites,rupestris
Fish,Prevent,Round goby,Neogobius,melanostomus
Fish,Prevent,Silver carp,Hypophthalmichthys ,molitrix
Fish,Prevent,Blotched Snakehead,Channa ,maculata
Fish,Prevent,Northern Snakehead,Channa ,argus
Fish,Prevent,Rainbow Snakehead,Channa ,bleheri
Fish,Prevent,Giant Snakehead,Channa ,micropeltes
Fish,Prevent,Striped Snakehead,Channa ,striata
Fish,Prevent,Spottail shiner (native in northeastern BC),Notropis,hudsonius
Fish,Prevent,Tubenose goby,Proterorhinus,semilunaris
Fish,Prevent,Tui chub,Gila,bicolor
Fish,Prevent,Warmouth,Lepomis,gulosus
Fish,Prevent,White cloud mountain minnow,Tanichthys,albonubes
Fish,Prevent,White crappie,Pomoxis ,annularis
Insects and spiders,Prevent,Spotted lantern fly,Lycorma ,delicatula
Other invertebrates,Prevent,Apple snail,Pomacea,canaliculata
Other invertebrates,Prevent,Conrad's false mussel,Mytilopsis,leucophaeata
Other invertebrates,Prevent,Golden mussel,Limnoperna,fortunei
Other invertebrates,Prevent,Marbled crayfish,Procambarus ,fallax f. virginalis
Other invertebrates,Prevent,Ringed crayfish,Faxonius,neglectus
Other invertebrates,Prevent,Rusty crayfish,Faxonius,rusticus
Other invertebrates,Prevent,Spiny waterflea,Bythotrephes ,longimanus
Other invertebrates,Prevent,Quagga mussel,Dreissena,bugensis
Other invertebrates,Prevent,Zebra mussel,Dreissena,polymorpha
Mammal,Prevent,Nutria,Myocastor ,coypus 
Plant,Prevent,African rue,Peganum,harmala
Plant,Prevent,Camelthorn,Alhagi,maurorum
Plant,Prevent,Common crupina,Crupina ,vulgaris
Plant,Prevent,"Cordgrass, Smooth",Spartina ,alterniflora
Plant,Prevent,Halogeton/Saltlover,Halogeton ,glomeratus
Plant,Prevent,Hydrilla,Hydrilla ,verticillata
Plant,Prevent,Iberian starthistle,Centaurea ,iberica
Plant,Prevent,Italian thistle,Carduus ,pycnocephalus
Plant,Prevent,Johnsongrass,Sorghum ,halepense
Plant,Prevent,Kudzu,Pueraria ,montana var. lobata
Plant,Prevent,Mediterranean sage,Salvia ,aethiopis
Plant,Prevent,Medusahead,Taeniatherum,caput-medusae
Plant,Prevent,Purple nutsedge,Cyperus,rotundus
Plant,Prevent,Purple starthistle,Centaurea ,calcitrapa
Plant,Prevent,Red bartsia ,Odontites ,serotina
Plant,Prevent,Silverleaf nightshade,Solanum,elaeagnifolium
Plant,Prevent,Slender/Meadow foxtail,Alopecurus ,myosuroides
Plant,Prevent,Slenderflower thistle,Carduus ,tenuiflorus
Plant,Prevent,Spring milletgrass,Milium ,vernale
Plant,Prevent,Spurge flax,Thymelaea ,passerina
Plant,Prevent,Squarrose knapweed,Centaurea ,virgata
Plant,Prevent,Syrian bean-caper,Zygophyllum ,fabago
Plant,Prevent,Texas blueweed,Helianthus ,ciliaris
Plant,Prevent,Water soldier,Stratiotes ,aloides
Plant,Prevent,Yellow starthistle,Centaurea ,solstitialis
Reptile,Prevent,Italian wall lizard,Podarcis ,siculus
Reptile,Prevent,Spiny Softshell Turtle,Apalone,spinifera
Reptile,Prevent,Florida Softshell Turtle,Apalone,ferox
Reptile,Prevent,Smooth Softshell Turtle,Apalone,mutica
Reptile,Prevent,Chinese Softshell Turtle,Pelodiscus,sinensis
Disease,Provincial EDRR,White Nose Syndrome (WNS) - bats,Pseudogymnoascus ,destructans
Fish,Provincial EDRR,Green sunfish,Lepomis,cyanellus
Fish,Provincial EDRR,Rosy red minnow (or Fat head minnow),Pimephales ,promelas
Fish,Provincial EDRR,Western mosquitofish,Gambusia,affinis
Insects and spiders,Provincial EDRR,Argentine ant,Linepithema,humile
Insects and spiders,Provincial EDRR,Asian needle ant,Brachyponera,chinensis
Insects and spiders,Provincial EDRR,Asian long-horned beetle,Anoplophora ,glabripennis
Insects and spiders,Provincial EDRR,Emerald ash borer,Agrilus,planipennis
Insects and spiders,Provincial EDRR,Japanese beetle ,Popillia ,japonica 
Insects and spiders,Provincial EDRR,Northern giant hornet,Vespa ,mandarinia
Insects and spiders,Provincial EDRR,European Spongy moth,Lymantria ,umbrosa
Insects and spiders,Provincial EDRR,Asian Spongy moth,Lymantria ,dispar
Other invertebrates,Provincial EDRR,European brown garden snail,Cornu,aspersum
Other invertebrates,Provincial EDRR,Red swamp crayfish,Procambarus ,clarkii
Other invertebrates,Provincial EDRR,Virile crayfish,Faxonius,virilis
Mammal,Provincial EDRR,Feral pig,Sus ,scrofa
Plant,Provincial EDRR,Black henbane,Hyoscyamus ,niger
Plant,Provincial EDRR,Brazilian elodea/Waterweed,Egeria ,densa
Plant,Provincial EDRR,"Broom, French",Genista,monspessulana
Plant,Provincial EDRR,"Cordgrass, dense-flower",Spartina ,densiflora
Plant,Provincial EDRR,"Cordgrass, salt meadow",Spartina ,patens
Plant,Provincial EDRR,"Cordgrass, Common/English",Spartina ,anglica
Plant,Provincial EDRR,Dyer's woad,Isatis ,tinctoria
Plant,Provincial EDRR,Eggleaf spurge,Euphorbia ,oblongata
Plant,Provincial EDRR,European common reed,Phragmites ,australis subsp. australis
Plant,Provincial EDRR,Flowering rush,Butomus ,umbellatus
Plant,Provincial EDRR,Giant reed,Arundo ,donax
Plant,Provincial EDRR,Giant Salvinia,Salvinia ,molesta
Plant,Provincial EDRR,Goatsrue,Galega ,officinalis
Plant,Provincial EDRR,Jointed goatgrass,Aegilops ,cylindrica
Plant,Provincial EDRR,Mouse-ear hawkweed,Hieracium,pilosella
Plant,Provincial EDRR,Paterson's Curse,Echium ,plantagineum
Plant,Provincial EDRR,Perennial pepperweed,Lepidium ,latifolium
Plant,Provincial EDRR,Slender false-brome,Brachypodium ,sylvaticum 
Plant,Provincial EDRR,Water hyacinth,Eichhornia ,crassipes
Plant,Provincial EDRR,Water lettuce,Pistia ,stratiotes
Plant,Provincial EDRR,Yellow floating heart,Nymphoides ,peltata
Fungus,Provincial Containment,Death cap mushroom,Amanita ,phalloides
Insects and spiders,Provincial Containment,Apple maggot,Rhagoletis,pomonella
Mammal,Provincial Containment,Fallow deer,Dama ,dama
Mammal,Provincial Containment,Virginia opossum,Didelphis ,virginiana
Other invertebrates,Provincial Containment,Corbicula clam,Corbicula ,fluminea
Other invertebrates,Provincial Containment,Cherry shrimp,Neocaridina ,davidi
Other invertebrates,Provincial Containment,Chinese mystery snail,Cipangopaludina,chinensis
Other invertebrates,Provincial Containment,New Zealand mudsnail,Potamopyrgus ,antipodarum
Plant,Provincial Containment,Garlic mustard,Alliaria ,petiolata
Plant,Provincial Containment,Giant hogweed,Heracleum ,mantegazzianum
Plant,Provincial Containment,Japanese butterbur,Petasites ,japonica
Plant,Provincial Containment,North Africa grass,Ventenata ,dubia
Plant,Provincial Containment,Poison hemlock,Conium ,maculatum
Plant,Provincial Containment,Teasel,Dipsacus ,fullonum
Plant,Provincial Containment,Wild parsnip,Pastinaca ,sativa
Reptile,Provincial Containment,Snapping turtle ,Chelydra,serpentina
Amphibian,Regional Containment/Control,American bullfrog,Lithobates ,catesbeianus
Amphibian,Regional Containment/Control,Green frog,Lithobates,clamitans
Disease,Regional Containment/Control,Whirling disease,Myxobolus ,cerebralis
Fish,Regional Containment/Control,Goldfish,Carassius ,auratus
Fish,Regional Containment/Control,Northern pike (southern BC),Esox ,lucius
Fish,Regional Containment/Control,Oriental weatherfish,Misgurnus ,anguillicaudatus
Fish,Regional Containment/Control,Yellow perch (in Thompson Nicola),Perca ,flavescens
Insects and spiders,Regional Containment/Control,European fire ant,Myrmica ,rubra
Insects and spiders,Regional Containment/Control,Little fire ant,Wasmannia,auropunctata
Insects and spiders,Regional Containment/Control,Tropical stinging ant,Hypoponera,punctatissima
Insects and spiders,Regional Containment/Control,Impressive fire ant,Myrmica,specioides
Mammal,Regional Containment/Control,Eastern fox squirrel,Sciurus ,niger
Mammal,Regional Containment/Control,Eastern grey squirrel,Sciurus ,carolinensis 
Mammal,Regional Containment/Control,European rabbit,Oryctolagus ,cuniculus
Mammal,Regional Containment/Control,Norway rat/Brown rat,Ratus,norvegicus
Mammal,Regional Containment/Control,Roof Rat/Black Rat,Ratus,ratus
Plant,Regional Containment/Control,Blueweed,Echium ,vulgare
Plant,Regional Containment/Control,"Broom, Portuguese",Cytisus ,striatus
Plant,Regional Containment/Control,"Broom, Scotch",Cytisus ,scoparius
Plant,Regional Containment/Control,Common bugloss,Anchusa ,officinalis
Plant,Regional Containment/Control,Common fennel,Foeniculum ,vulgare
Plant,Regional Containment/Control,Common tansy,Tanacetum ,vulgare
Plant,Regional Containment/Control,Field scabious,Knautia ,arvensis
Plant,Regional Containment/Control,Garden yellow loosestrife,Lysimachia ,vulgaris
Plant,Regional Containment/Control,Gorse,Ulex,europaeus 
Plant,Regional Containment/Control,Himalayan blackberry,Rubus ,armeniacus
Plant,Regional Containment/Control,Himalayan knotweed,Persicaria,wallichii 
Plant,Regional Containment/Control,Hoary alyssum,Berteroa ,incana
Plant,Regional Containment/Control,Hoary cress,Cardaria ,draba
Plant,Regional Containment/Control,Japanese knotweed,Reynoutria,japonica
Plant,Regional Containment/Control,Giant knotweed,Reynoutria,sachalinensis
Plant,Regional Containment/Control,Bohemian Knotweed,Reynoutria,× bohemica
Plant,Regional Containment/Control,Leafy spurge,Euphorbia ,esula 
Plant,Regional Containment/Control,Maltese star thistle,Centaurea ,melitensis
Plant,Regional Containment/Control,Marsh plume thistle,Cirsium ,palustre 
Plant,Regional Containment/Control,Milk thistle,Silybum ,marianum
Plant,Regional Containment/Control,Policeman's helmet/Himalayan balsam,Impatiens ,glandulifera
Plant,Regional Containment/Control,Princess tree/Royal Paulownia,Paulownia,tomentosa
Plant,Regional Containment/Control,Puncturevine,Tribulus ,terrestris
Plant,Regional Containment/Control,Purple loosestrife,Lythrum,salicaria
Plant,Regional Containment/Control,Rush skeletonweed,Chondrilla ,juncea
Plant,Regional Containment/Control,Shiny geranium,Geranium ,lucidum
Plant,Regional Containment/Control,Spotted knapweed,Centaurea ,stoebe
Plant,Regional Containment/Control,Tamarisk/Salt cedar,Tamarix ,ramosissima
Plant,Regional Containment/Control,Tree of heaven,Ailanthus ,altissima
Plant,Regional Containment/Control,Wild chervil,Anthriscus ,sylvestris
Plant,Regional Containment/Control,Whiplash hawkweed,Hieracium ,flagellare
Plant,Regional Containment/Control,White-flowered broom,Cytisus ,multiflorus
Plant,Regional Containment/Control,Yellow archangel,Lamium ,galeobdolon
Plant,Regional Containment/Control,Yellow flag iris,Iris ,pseudacorus 
Reptile,Regional Containment/Control,Common/European wall lizard,Podarcis ,muralis 
Reptile,Regional Containment/Control,Red-eared slider,Trachemys,scripta
Birds,Management,American black duck,Anas,rubripes
Birds,Management,Eurasian collared dove,Streptopelia,decaocto
Birds,Management,European house sparrow,Passer,domesticus
Birds,Management,European starling,Sturnus,vulgaris
Birds,Management,Mute swan,Cygnus,olor
Birds,Management,Rock pigeon ,Columba,livia
Birds,Management,Wild turkey,Meleagris,gallopavo
Fish,Management,Black crappie,Pomoxis,nigromaculatus
Fish,Management,Bluegill sunfish,Lepomis,macrochirus
Fish,Management,Yellow bullhead,Ameiurus,natalis
Fish,Management,Brown bullhead,Ameiurus,nebulosus
Fish,Management,Black bullhead,Ameiurus,melas
Fish,Management,Common carp,Cyprinus,carpio
Fish,Management,Pumpkinseed sunfish,Lepomis,gibbosus
Fish,Management,Largemouth Bass,Micropterus,nigricans
Fish,Management,Smallmouth Bass,Micropterus ,salmoides
Fish,Management,Tench,Tinca,tinca
Fish,Management,Walleye (southern BC),Sander,vitreus
Insects and spiders,Management,Balsam woolly adelgid,Adelges ,piceae
Insects and spiders,Management,Brown marmorated stinkbug,Halyomorpha ,halys
Insects and spiders,Management,Drumming katydid,Meconema,thalassinum
Insects and spiders,Management,European chafer beetle,Amphimallon ,majale
Insects and spiders,Management,European paper wasp,Polistes,dominula
Insects and spiders,Management,Large yellow underwing,Noctua,pronuba
Insects and spiders,Management,Praying mantis,Mantis,religiosa
Insects and spiders,Management,Spotted wing drosophila,Drosophila ,suzukii 
Insects and spiders,Management,Winter moth,Operophtera,brumata
Insects and spiders,Management,Woodlouse spider ,Dysdera,crocata
Mammal,Management,Eastern cottontail rabbit,Sylvilagus ,floridanus 
Other invertebrates,Management,Grove snail/brown-lipped snail,Cepaea,nemoralis
Other invertebrates,Management,Peach blossom jellyfish,Craspedacusta,sowerbii
Other invertebrates,Management,Land slugs ,Arion,rufus
Other invertebrates,Management,Land slugs ,Arion,vulgaris
Plant,Management,Black locust,Robinia,pseudoacacia
Plant,Management,Bur chervil,Anthriscus,caucalis 
Plant,Management,Carpet burweed,Soliva ,sessilis 
Plant,Management,Clary sage,Salvia ,sclarea
Plant,Management,Cypress spurge,Euphorbia ,cyparissias
Plant,Management,Diffuse knapweed,Centaurea ,diffusa
Plant,Management,English holly,Ilex ,aquifolium
Plant,Management,English ivy ,Hedera,helix
Plant,Management,Spotted Hawkweed,Hieracium,maculatum
Plant,Management,Common Hawkweed,Hieracium,lachenalii
Plant,Management,Wall Hawkweed,Hieracium,murorum
Plant,Management,New England hawkweed,Hieracium,sabaudum
Plant,Management,Longspine Sandbur,Cenchrus ,longispinus
Plant,Management,Meadow clary,Salvia,pratensis
Plant,Management,Mountain bluet,Centaurea ,montana
Plant,Management,Orange hawkweed,Hieracium ,aurantiacum
Plant,Management,Russian olive,Elaeagnus,angustifolia
Plant,Management,Scentless chamomile,Tripleurospermum,inodorum 
Plant,Management,Scotch thistle,Onopordum ,acanthium
Plant,Management,Siberian elm,Ulmus,pumila
Plant,Management,Spurge laurel,Daphne ,laureola 
Plant,Management,Sulphur cinquefoil,Potentilla,recta
Plant,Management,Sweet fennel,Foeniculum ,vulgare
Plant,Management,Eurasian watermilfoil,Myriophyllum ,spicatum
Plant,Management,Tansy ragwort,Jacobaea,vulgaris